model_type,colors_used,num_train_samples,epochs,batch_size,train_time_sec,test_loss,test_accuracy,epoch_90_accuracy,epoch_95_accuracy
FFNN,R,300,200,20,11.715716123580933,0.5493530631065369,0.9375,,
FFNN,R,600,200,20,14.11591649055481,0.6525784134864807,0.875,,
FFNN,R,900,200,20,17.630290746688843,0.6223698854446411,0.8125,,
FFNN,R,1500,200,20,23.351582527160645,0.5176830291748047,0.75,,
FFNN,G,300,200,20,11.683659791946411,0.7274818420410156,0.6875,,
FFNN,G,600,200,20,14.305052280426024,0.5577355027198792,0.6875,,
FFNN,G,900,200,20,17.41791582107544,0.4993444085121155,0.75,,
FFNN,G,1500,200,20,23.14029335975647,0.6810321807861328,0.6875,,
FFNN,B,300,200,20,12.305056810379028,0.6962510347366333,0.6875,,
FFNN,B,600,200,20,14.2557110786438,0.3663672804832458,0.875,,
FFNN,B,900,200,20,17.7501699924469,0.3706255555152893,0.8125,,
FFNN,B,1500,200,20,23.73701810836792,0.7038848400115967,0.6875,,
FFNN,RG,300,200,20,12.600613832473757,0.9098178148269652,0.625,,
FFNN,RG,600,200,20,14.421082019805908,0.7093507051467896,0.5625,,
FFNN,RG,900,200,20,17.42024827003479,0.5809780955314636,0.75,,
FFNN,RG,1500,200,20,22.494892835617065,0.4037418067455292,0.875,,
FFNN,RB,300,200,20,11.884244680404665,0.8532522320747375,0.625,,
FFNN,RB,600,200,20,14.47040057182312,1.019242286682129,0.625,,
FFNN,RB,900,200,20,17.728877782821655,0.9551004767417908,0.5625,,
FFNN,RB,1500,200,20,23.06029176712036,0.8308676481246948,0.5,,
FFNN,GB,300,200,20,11.89173412322998,0.7124729156494141,0.6875,,
FFNN,GB,600,200,20,14.217351198196411,0.7669923305511475,0.75,,
FFNN,GB,900,200,20,17.30706763267517,0.7997401356697083,0.625,,
FFNN,GB,1500,200,20,23.391940355300903,0.7323983907699585,0.8125,,
FFNN,"R,G",300,200,20,12.45345401763916,0.2578067183494568,0.9375,,
FFNN,"R,G",600,200,20,14.876941680908203,0.6417965888977051,0.75,,
FFNN,"R,G",900,200,20,18.040363073349,0.2893141508102417,0.875,,
FFNN,"R,G",1500,200,20,25.374610900878903,0.0973684638738632,1.0,,
FFNN,"R,B",300,200,20,12.496926069259644,0.5080379247665405,0.75,,
FFNN,"R,B",600,200,20,14.362674951553345,0.2143278121948242,1.0,,
FFNN,"R,B",900,200,20,17.799847841262817,0.1864938735961914,0.9375,,
FFNN,"R,B",1500,200,20,23.56879210472107,0.3859724402427673,0.875,,
FFNN,"R,RG",300,200,20,11.99332332611084,0.2091563940048217,0.875,,
FFNN,"R,RG",600,200,20,14.904220819473268,0.1146788299083709,1.0,,
FFNN,"R,RG",900,200,20,17.871739387512207,0.1938527524471283,0.875,,
FFNN,"R,RG",1500,200,20,25.45830798149109,0.0809122025966644,1.0,,
FFNN,"R,RB",300,200,20,12.578233003616331,0.2628799080848694,0.9375,,
FFNN,"R,RB",600,200,20,14.839190006256104,0.315933346748352,0.875,,
FFNN,"R,RB",900,200,20,17.929256439208984,0.2896901071071625,0.875,,
FFNN,"R,RB",1500,200,20,24.35572552680969,0.2684150040149688,0.875,,
FFNN,"R,GB",300,200,20,11.840624809265137,0.2530843615531921,0.9375,,
FFNN,"R,GB",600,200,20,16.053919076919556,0.3960197269916534,0.875,,
FFNN,"R,GB",900,200,20,18.95734143257141,0.0609442219138145,1.0,,
FFNN,"R,GB",1500,200,20,23.53134489059448,0.2841352820396423,0.875,,
FFNN,"G,B",300,200,20,12.11306118965149,0.2491015493869781,0.875,,
FFNN,"G,B",600,200,20,14.6553373336792,0.1826007217168808,1.0,,
FFNN,"G,B",900,200,20,17.37576937675476,0.3535296320915222,0.8125,,
FFNN,"G,B",1500,200,20,24.61899209022522,0.1128521710634231,1.0,,
FFNN,"G,RG",300,200,20,11.884576797485352,0.3350867629051208,0.875,,
FFNN,"G,RG",600,200,20,14.691643714904783,0.1122367605566978,0.9375,,
FFNN,"G,RG",900,200,20,17.662993907928467,0.1345605850219726,0.9375,,
FFNN,"G,RG",1500,200,20,25.04943060874939,0.0413752868771553,1.0,,
FFNN,"G,RB",300,200,20,12.279751300811768,0.4162912368774414,0.8125,,
FFNN,"G,RB",600,200,20,14.612659692764282,0.11544019728899,1.0,,
FFNN,"G,RB",900,200,20,17.63600492477417,0.1057224422693252,0.9375,,
FFNN,"G,RB",1500,200,20,23.44052243232727,0.075196698307991,1.0,,
FFNN,"G,GB",300,200,20,12.013631105422974,0.3211634755134582,1.0,,
FFNN,"G,GB",600,200,20,14.48347783088684,0.2212086617946624,1.0,,
FFNN,"G,GB",900,200,20,17.539560317993164,0.3843361139297485,0.875,,
FFNN,"G,GB",1500,200,20,23.7978458404541,0.3242567777633667,0.75,,
FFNN,"B,RG",300,200,20,12.348740577697754,0.2120083570480346,0.8125,,
FFNN,"B,RG",600,200,20,14.503422737121582,0.1735025197267532,0.875,,
FFNN,"B,RG",900,200,20,18.045324325561523,0.0860121548175811,1.0,,
FFNN,"B,RG",1500,200,20,22.877947330474854,0.0432196743786335,1.0,,
FFNN,"B,RB",300,200,20,12.037834882736206,0.1243879497051239,1.0,,
FFNN,"B,RB",600,200,20,14.372209548950195,0.1927994787693023,0.875,,
FFNN,"B,RB",900,200,20,17.617254734039307,0.1316219270229339,0.9375,,
FFNN,"B,RB",1500,200,20,23.390767574310303,0.2438553422689438,0.8125,,
FFNN,"B,GB",300,200,20,11.852076292037964,0.3121207952499389,0.875,,
FFNN,"B,GB",600,200,20,14.335679292678831,0.1223462373018264,0.9375,,
FFNN,"B,GB",900,200,20,18.47822666168213,0.2108296602964401,0.875,,
FFNN,"B,GB",1500,200,20,24.667888402938843,0.0440961867570877,1.0,,
FFNN,"RG,RB",300,200,20,12.535878658294678,0.32709601521492,0.875,,
FFNN,"RG,RB",600,200,20,15.485122680664062,0.2133782356977462,0.8125,,
FFNN,"RG,RB",900,200,20,17.83349347114563,0.2026479840278625,0.875,,
FFNN,"RG,RB",1500,200,20,23.125225067138672,0.2943856716156006,0.8125,,
FFNN,"RG,GB",300,200,20,11.769651651382446,0.1257044225931167,0.9375,,
FFNN,"RG,GB",600,200,20,14.332319974899292,0.2010322511196136,0.875,,
FFNN,"RG,GB",900,200,20,17.420660495758057,0.1730438768863678,0.9375,,
FFNN,"RG,GB",1500,200,20,22.52129983901977,0.1037552654743194,0.9375,,
FFNN,"RB,GB",300,200,20,11.698389768600464,0.5540592670440674,0.8125,,
FFNN,"RB,GB",600,200,20,14.734475374221802,0.2062250971794128,0.9375,,
FFNN,"RB,GB",900,200,20,19.39817190170288,0.642109751701355,0.8125,,
FFNN,"RB,GB",1500,200,20,24.758597135543823,0.1676446795463562,0.9375,,
FFNN,"R,G,B",300,200,20,12.329276084899902,0.4926744103431701,0.8125,,
FFNN,"R,G,B",600,200,20,17.513232707977295,0.231305718421936,0.875,,
FFNN,"R,G,B",900,200,20,26.566182374954224,0.1821821630001068,0.9375,,
FFNN,"R,G,B",1500,200,20,39.14055562019348,0.040799107402563,1.0,,
FFNN,"R,G,RG",300,200,20,17.014354467391968,0.124802142381668,1.0,,
FFNN,"R,G,RG",600,200,20,18.400283336639404,0.0546650104224681,1.0,,
FFNN,"R,G,RG",900,200,20,22.000004529953003,0.0559331476688385,1.0,,
FFNN,"R,G,RG",1500,200,20,26.441242694854736,0.0845160633325576,0.9375,,
FFNN,"R,G,RB",300,200,20,13.354272842407228,0.0946630090475082,1.0,,
FFNN,"R,G,RB",600,200,20,17.032334089279175,0.057489339262247,1.0,,
FFNN,"R,G,RB",900,200,20,20.62256407737732,0.1039431244134903,0.9375,,
FFNN,"R,G,RB",1500,200,20,27.18917465209961,0.0328450165688991,1.0,,
FFNN,"R,G,GB",300,200,20,14.235517263412476,0.0667330622673034,1.0,,
FFNN,"R,G,GB",600,200,20,17.34814953804016,0.1988555788993835,0.875,,
FFNN,"R,G,GB",900,200,20,20.958610773086548,0.5780829191207886,0.875,,
FFNN,"R,G,GB",1500,200,20,26.915366888046265,0.0226226150989532,1.0,,
FFNN,"R,B,RG",300,200,20,13.88065218925476,0.080695241689682,1.0,,
FFNN,"R,B,RG",600,200,20,17.135895252227783,0.0609151273965835,1.0,,
FFNN,"R,B,RG",900,200,20,20.273229837417603,0.0435522869229316,1.0,,
FFNN,"R,B,RG",1500,200,20,27.00882625579834,0.0519269779324531,1.0,,
FFNN,"R,B,RB",300,200,20,13.661725044250488,0.1979842185974121,0.875,,
FFNN,"R,B,RB",600,200,20,17.91739821434021,0.1180665493011474,0.9375,,
FFNN,"R,B,RB",900,200,20,27.25267004966736,0.1704499274492263,0.9375,,
FFNN,"R,B,RB",1500,200,20,45.26349258422852,0.2270984351634979,0.9375,,
FFNN,"R,B,GB",300,200,20,20.87933826446533,0.1034296303987503,0.9375,,
FFNN,"R,B,GB",600,200,20,25.324154138565063,0.1510220170021057,0.9375,,
FFNN,"R,B,GB",900,200,20,20.63042497634888,0.0383070707321167,1.0,,
FFNN,"R,B,GB",1500,200,20,27.83141207695008,0.0612011179327964,0.9375,,
FFNN,"R,RG,RB",300,200,20,15.81778621673584,0.2758411765098572,0.8125,,
FFNN,"R,RG,RB",600,200,20,19.7889051437378,0.1653050631284713,0.9375,,
FFNN,"R,RG,RB",900,200,20,22.06719994544983,0.0479530170559883,1.0,,
FFNN,"R,RG,RB",1500,200,20,29.281587600708008,0.0216170400381088,1.0,,
FFNN,"R,RG,GB",300,200,20,14.264528751373293,0.0290550738573074,1.0,,
FFNN,"R,RG,GB",600,200,20,17.722383975982666,0.0212091971188783,1.0,,
FFNN,"R,RG,GB",900,200,20,20.477092504501343,0.0013449465623125,1.0,,
FFNN,"R,RG,GB",1500,200,20,26.99470019340515,0.0012376538943499,1.0,,
FFNN,"R,RB,GB",300,200,20,14.652801513671877,0.3655483424663543,0.875,,
FFNN,"R,RB,GB",600,200,20,18.32095003128052,0.0753586143255233,1.0,,
FFNN,"R,RB,GB",900,200,20,20.1914610862732,0.1596828401088714,0.9375,,
FFNN,"R,RB,GB",1500,200,20,26.839811086654663,0.0227642003446817,1.0,,
FFNN,"G,B,RG",300,200,20,13.936672925949097,0.2593007683753967,0.8125,,
FFNN,"G,B,RG",600,200,20,16.650202989578247,0.1971864700317382,0.875,,
FFNN,"G,B,RG",900,200,20,20.32749080657959,0.2085333615541458,0.9375,,
FFNN,"G,B,RG",1500,200,20,26.769832372665405,0.0123645737767219,1.0,,
FFNN,"G,B,RB",300,200,20,13.722355365753174,0.1413301676511764,0.9375,,
FFNN,"G,B,RB",600,200,20,16.874737977981567,0.0600416176021099,1.0,,
FFNN,"G,B,RB",900,200,20,20.806257247924805,0.0382731109857559,1.0,,
FFNN,"G,B,RB",1500,200,20,26.84215903282165,0.0292056258767843,1.0,,
FFNN,"G,B,GB",300,200,20,13.92790699005127,0.2152387648820877,0.875,,
FFNN,"G,B,GB",600,200,20,16.87030839920044,0.021123981103301,1.0,,
FFNN,"G,B,GB",900,200,20,20.75334668159485,0.0026311348192393,1.0,,
FFNN,"G,B,GB",1500,200,20,26.92784881591797,0.006225271616131,1.0,,
FFNN,"G,RG,RB",300,200,20,14.28532648086548,0.0993811786174774,1.0,,
FFNN,"G,RG,RB",600,200,20,16.936493396759033,0.0754708349704742,1.0,,
FFNN,"G,RG,RB",900,200,20,20.26955723762512,0.1133956015110015,0.9375,,
FFNN,"G,RG,RB",1500,200,20,26.3676540851593,0.0440677627921104,1.0,,
FFNN,"G,RG,GB",300,200,20,13.849011659622192,0.0509475953876972,1.0,,
FFNN,"G,RG,GB",600,200,20,16.757689952850342,0.0062833335250616,1.0,,
FFNN,"G,RG,GB",900,200,20,21.286301374435425,0.0020704297348856,1.0,,
FFNN,"G,RG,GB",1500,200,20,26.87957334518433,0.00239261938259,1.0,,
FFNN,"G,RB,GB",300,200,20,13.824842691421509,0.2456793189048767,0.9375,,
FFNN,"G,RB,GB",600,200,20,16.71486783027649,0.0975724160671234,0.9375,,
FFNN,"G,RB,GB",900,200,20,20.36750555038452,0.068196065723896,1.0,,
FFNN,"G,RB,GB",1500,200,20,27.08040714263916,0.0141296731308102,1.0,,
FFNN,"B,RG,RB",300,200,20,13.76961374282837,0.1478604078292846,1.0,,
FFNN,"B,RG,RB",600,200,20,16.807923078536987,0.2429465055465698,0.875,,
FFNN,"B,RG,RB",900,200,20,20.435962200164795,0.0491436198353767,1.0,,
FFNN,"B,RG,RB",1500,200,20,26.78831958770752,0.0605759881436824,0.9375,,
FFNN,"B,RG,GB",300,200,20,13.74481987953186,0.0332961753010749,1.0,,
FFNN,"B,RG,GB",600,200,20,16.854255199432373,0.0582390092313289,0.9375,,
FFNN,"B,RG,GB",900,200,20,21.534514904022217,0.0645281821489334,1.0,,
FFNN,"B,RG,GB",1500,200,20,26.99079394340515,0.0257313624024391,1.0,,
FFNN,"B,RB,GB",300,200,20,13.77641749382019,0.115734577178955,0.9375,,
FFNN,"B,RB,GB",600,200,20,16.85080909729004,0.0731397122144699,1.0,,
FFNN,"B,RB,GB",900,200,20,20.395928859710693,0.0076611335389316,1.0,,
FFNN,"B,RB,GB",1500,200,20,26.62345814704895,0.1791882216930389,0.9375,,
FFNN,"RG,RB,GB",300,200,20,13.898656845092772,0.0463045537471771,1.0,,
FFNN,"RG,RB,GB",600,200,20,16.820369482040405,0.1186001077294349,1.0,,
FFNN,"RG,RB,GB",900,200,20,20.37011170387268,0.0414319895207881,1.0,,
FFNN,"RG,RB,GB",1500,200,20,26.4034435749054,0.0030132026877254,1.0,,
FFNN,"R,G,B,RG",300,200,20,13.83497428894043,0.0856305062770843,0.9375,,
FFNN,"R,G,B,RG",600,200,20,16.81411385536194,0.0090389773249626,1.0,,
FFNN,"R,G,B,RG",900,200,20,21.498373985290527,0.0019182555843144,1.0,,
FFNN,"R,G,B,RG",1500,200,20,27.276796340942383,0.0024022266734391,1.0,,
FFNN,"R,G,B,RB",300,200,20,13.803189039230348,0.0924077183008194,0.9375,,
FFNN,"R,G,B,RB",600,200,20,17.04536509513855,0.1934478282928466,0.9375,,
FFNN,"R,G,B,RB",900,200,20,20.45508098602295,0.0089964056387543,1.0,,
FFNN,"R,G,B,RB",1500,200,20,26.699393272399902,0.0373228304088115,1.0,,
FFNN,"R,G,B,GB",300,200,20,13.98676896095276,0.0494628846645355,1.0,,
FFNN,"R,G,B,GB",600,200,20,16.978384256362915,0.0033195356372743,1.0,,
FFNN,"R,G,B,GB",900,200,20,20.17848372459412,0.017156708985567,1.0,,
FFNN,"R,G,B,GB",1500,200,20,27.39383172988892,0.0069778249599039,1.0,,
FFNN,"R,G,RG,RB",300,200,20,13.929126024246216,0.1233924329280853,0.9375,,
FFNN,"R,G,RG,RB",600,200,20,17.04365062713623,0.1632228791713714,0.875,,
FFNN,"R,G,RG,RB",900,200,20,20.460428953170776,0.2539672553539276,0.875,,
FFNN,"R,G,RG,RB",1500,200,20,26.83903479576111,0.0150004103779792,1.0,,
FFNN,"R,G,RG,GB",300,200,20,13.769847393035889,0.0807801261544227,1.0,,
FFNN,"R,G,RG,GB",600,200,20,16.865233898162842,0.0043569104745984,1.0,,
FFNN,"R,G,RG,GB",900,200,20,20.30611753463745,0.000889204442501,1.0,,
FFNN,"R,G,RG,GB",1500,200,20,26.81763362884521,0.0014871296007186,1.0,,
FFNN,"R,G,RB,GB",300,200,20,13.84711742401123,0.1704038679599762,0.9375,,
FFNN,"R,G,RB,GB",600,200,20,17.052839279174805,0.0068683605641126,1.0,,
FFNN,"R,G,RB,GB",900,200,20,20.61451411247253,0.0032257242128252,1.0,,
FFNN,"R,G,RB,GB",1500,200,20,26.65936708450317,0.165904015302658,0.9375,,
FFNN,"R,B,RG,RB",300,200,20,14.05557918548584,0.0454671680927276,1.0,,
FFNN,"R,B,RG,RB",600,200,20,16.70797824859619,0.0055374633520841,1.0,,
FFNN,"R,B,RG,RB",900,200,20,20.257540702819824,0.1254409253597259,0.9375,,
FFNN,"R,B,RG,RB",1500,200,20,27.76908588409424,0.012977110221982,1.0,,
FFNN,"R,B,RG,GB",300,200,20,13.812459468841553,0.1622721850872039,0.9375,,
FFNN,"R,B,RG,GB",600,200,20,16.90924572944641,0.0018941918388009,1.0,,
FFNN,"R,B,RG,GB",900,200,20,20.572843074798584,0.2952987253665924,0.9375,,
FFNN,"R,B,RG,GB",1500,200,20,27.118279695510864,0.0035129017196595,1.0,,
FFNN,"R,B,RB,GB",300,200,20,14.027339458465576,0.072940245270729,1.0,,
FFNN,"R,B,RB,GB",600,200,20,16.945534467697144,0.0204284731298685,1.0,,
FFNN,"R,B,RB,GB",900,200,20,20.32316541671753,0.0146145056933164,1.0,,
FFNN,"R,B,RB,GB",1500,200,20,26.734129667282104,0.0385545641183853,1.0,,
FFNN,"R,RG,RB,GB",300,200,20,14.124672412872314,0.018993217498064,1.0,,
FFNN,"R,RG,RB,GB",600,200,20,16.82751178741455,0.0143375303596258,1.0,,
FFNN,"R,RG,RB,GB",900,200,20,20.247552156448364,0.0026487438008189,1.0,,
FFNN,"R,RG,RB,GB",1500,200,20,27.920635223388672,0.0009424426825717,1.0,,
FFNN,"G,B,RG,RB",300,200,20,14.051637411117554,0.071453645825386,1.0,,
FFNN,"G,B,RG,RB",600,200,20,16.761987686157227,0.0189237631857395,1.0,,
FFNN,"G,B,RG,RB",900,200,20,20.740726232528687,0.0135489106178283,1.0,,
FFNN,"G,B,RG,RB",1500,200,20,26.88351893424988,0.3074736595153808,0.875,,
FFNN,"G,B,RG,GB",300,200,20,13.764935970306396,0.0787518173456192,0.9375,,
FFNN,"G,B,RG,GB",600,200,20,16.81531262397766,0.0843932554125785,0.9375,,
FFNN,"G,B,RG,GB",900,200,20,20.635308027267456,0.0042443783022463,1.0,,
FFNN,"G,B,RG,GB",1500,200,20,27.0494396686554,0.0264986660331487,1.0,,
FFNN,"G,B,RB,GB",300,200,20,13.863563060760498,0.1223761290311813,1.0,,
FFNN,"G,B,RB,GB",600,200,20,16.847387313842773,0.0250516850501298,1.0,,
FFNN,"G,B,RB,GB",900,200,20,20.54046511650085,0.0012889570789411,1.0,,
FFNN,"G,B,RB,GB",1500,200,20,26.7491261959076,0.0052244807593524,1.0,,
FFNN,"G,RG,RB,GB",300,200,20,14.909273624420166,0.0695471614599227,1.0,,
FFNN,"G,RG,RB,GB",600,200,20,17.330849409103394,0.1326857656240463,0.9375,,
FFNN,"G,RG,RB,GB",900,200,20,20.739929914474487,0.0181350968778133,1.0,,
FFNN,"G,RG,RB,GB",1500,200,20,27.01026153564453,0.0011997746769338,1.0,,
FFNN,"B,RG,RB,GB",300,200,20,13.943800449371338,0.0402608141303062,1.0,,
FFNN,"B,RG,RB,GB",600,200,20,16.92353057861328,0.0160223543643951,1.0,,
FFNN,"B,RG,RB,GB",900,200,20,20.596752405166622,0.0093403812497854,1.0,,
FFNN,"B,RG,RB,GB",1500,200,20,26.862882375717163,0.002925767796114,1.0,,
FFNN,"R,G,B,RG,RB",300,200,20,13.78997015953064,0.0701659545302391,1.0,,
FFNN,"R,G,B,RG,RB",600,200,20,16.721662759780884,0.1659861207008361,0.9375,,
FFNN,"R,G,B,RG,RB",900,200,20,20.51454448699951,0.0164229441434144,1.0,,
FFNN,"R,G,B,RG,RB",1500,200,20,26.770825386047363,0.0222654938697814,1.0,,
FFNN,"R,G,B,RG,GB",300,200,20,13.489781856536863,0.0101381251588463,1.0,,
FFNN,"R,G,B,RG,GB",600,200,20,18.010750770568848,0.0023015232291072,1.0,,
FFNN,"R,G,B,RG,GB",900,200,20,20.60448908805847,0.0133288903161883,1.0,,
FFNN,"R,G,B,RG,GB",1500,200,20,26.96440577507019,0.0134628694504499,1.0,,
FFNN,"R,G,B,RB,GB",300,200,20,13.910539627075195,0.1145814210176467,0.9375,,
FFNN,"R,G,B,RB,GB",600,200,20,17.016279697418213,0.0050799148157238,1.0,,
FFNN,"R,G,B,RB,GB",900,200,20,20.650874614715576,0.079213835299015,0.9375,,
FFNN,"R,G,B,RB,GB",1500,200,20,27.41927528381348,0.0002380219957558,1.0,,
FFNN,"R,G,RG,RB,GB",300,200,20,13.93839955329895,0.0134287057444453,1.0,,
FFNN,"R,G,RG,RB,GB",600,200,20,17.21072292327881,0.0319645255804061,1.0,,
FFNN,"R,G,RG,RB,GB",900,200,20,21.047702074050903,0.041865799576044,1.0,,
FFNN,"R,G,RG,RB,GB",1500,200,20,27.330749034881592,0.0064385272562503,1.0,,
FFNN,"R,B,RG,RB,GB",300,200,20,13.917492866516112,0.0213881954550743,1.0,,
FFNN,"R,B,RG,RB,GB",600,200,20,17.084892749786377,0.0011725138174369,1.0,,
FFNN,"R,B,RG,RB,GB",900,200,20,20.647666931152344,0.0002181917516281,1.0,,
FFNN,"R,B,RG,RB,GB",1500,200,20,27.459351539611816,6.183307414175943e-05,1.0,,
FFNN,"G,B,RG,RB,GB",300,200,20,14.17337417602539,0.107442021369934,0.9375,,
FFNN,"G,B,RG,RB,GB",600,200,20,17.36075186729431,0.0132923629134893,1.0,,
FFNN,"G,B,RG,RB,GB",900,200,20,20.92929220199585,0.2105775475502014,0.9375,,
FFNN,"G,B,RG,RB,GB",1500,200,20,27.228761434555054,0.001277185161598,1.0,,
FFNN,"R,G,B,RG,RB,GB",300,200,20,13.768116474151611,0.0711528658866882,1.0,,
FFNN,"R,G,B,RG,RB,GB",600,200,20,16.961637258529663,0.0188674814999103,1.0,,
FFNN,"R,G,B,RG,RB,GB",900,200,20,21.06790518760681,0.0008998171542771,1.0,,
FFNN,"R,G,B,RG,RB,GB",1500,200,20,27.273194551467896,0.0092739528045058,1.0,,
